crime,location,date,sex,victim nationality,victim age,time
drugs,mada bowala angampitiya,08.08.2020,F,Sinhala,30,21:59
drugs,Primrose gardens,08.08.2020,M,Sinhala,49,22:25
robbery,yatinuwara street,09.08.2020,M,sinhala,35,9:02
theft,rajapihilla road,09.08.2020,M,Muslim,47,17:37
drugs,dalada maligawa,10.08.2020,M,sinhala,30,14:26
theft,train station,11.08.2020,foreign couple,muslim,28,19:05
theft,rajapihilla road,12.08.2020,M,Muslim,47,16:36
burglary,mahaiyawa cemetary,12.08.2020,F,Sinhala,31,20:09
drugs,mada bowala angampitiya,13.08.2020,M,Sinhala,44,10:38
drugs,old peradeniya road,13.08.2020,M,Sinhala,59,16:09
drugs,Primrose gardens,13.08.2020,M,Sinhala,49,17:53
burglary,Municipal indoor sports complex,15.08.2020,F,Sinhala,61,21:53
vehicle theft,Municipal indoor sports complex,16.08.2020,M,muslim,63,3:05
vehicle theft,dangolla,17.08.2020,M,sinhala,21,20:06
stabbing,mahaiyawa,18.08.2020,F,sinhala,33,20:12
stabbing,rajapihilla road,21.08.2020,M,Sinhala,29,5:27
drugs,hanthane,23.08.2020,F,Sinhala,53,12:58
drugs,Police Station - Kandy,26.08.2020,F,Sinhala,50,13:34
burglary,hanthane,01.09.2020,F,Sinhala,60,1:30
burglary,peradeniya road,01.09.2020,M,Sinhala,66,17:57
drugs,central market,03.09.2020,F,Sinhala,30,11:47
drugs,gatambe bridge,05.09.2020,M,Sinhala,15,10:11
burglary,hanthane,05.09.2020,F,Sinhala,60,12:50
stabbing,yatinuwara street,11.09.2020,M,Sinhala,34,14:23
robbery,post office,13.09.2020,F,Sinhala,61,15:04
robbery,panideniya bus stand,16.09.2020,F,muslim,36,20:40
theft,nuwarawela ampitiya,18.09.2020,M,sinhala,43,20:09
drugs,Municipal indoor sports complex,21.09.2020,F,Sinhala,64,16:54
burglary,bogambara bus stand,26.09.2020,M,Sinhala,30,10:32
burglary,D.S senanayake lane,27.09.2020,M,Sinhala,46,6:42
theft,sky gate hotel,28.09.2020,M,Sinhala,29,15:37
stabbing,hanthane road,28.09.2020,M,Sinhala,20,23:12
stabbing,hanthane road,29.09.2020,M,Sinhala,20,4:43
vehicle theft,dodamwela,01.10.2020,M,Sinhala,41,4:50
drugs,kandy,08.10.2020,M,Sinhala,70,8:42
robbery,hanthane,09.10.2020,M,Sinhala,52,15:37
robbery,2nd rajasinghe lane,11.10.2020,F,Sinhala,73,17:14
robbery,dharmasena lane,12.10.2020,M,Sinhala,63,10:31
burglary,mahaiyawa,13.10.2020,M,tamil ,73,10:04
theft,joy boat,15.10.2020,M,Sinhala,49,6:17
drugs,galkaduwa junction,18.10.2020,M,Sinhala,36,12:40
burglary,mahaiyawa,18.10.2020,M,tamil ,73,13:35
stabbing,peradeniya,20.10.2020,M,Sinhala,50,13:32
theft,dalada maligawa,21.10.2020,M,Sinhala,37,5:49
burglary,maligawa,23.10.2020,M,Sinhala,50,11:50
burglary,goerge.E.Silva lane,28.10.2020,M,Sinhala,36,22:59
burglary,kandy city mosk,29.10.2020,F,Sinhala,46,14:51
stabbing,nuwarawela ampitiya,30.10.2020,M,Sinhala,57,18:10
robbery,golden crown,01.11.2020,F,Sinhala,55,1:58
vehicle theft,paradise park,02.11.2020,F,Sinhala,56,2:54
burglary,bus stand ,04.11.2020,F,Sinhala,26,11:45
theft,peradeniya,05.11.2020,F,Sinhala,42,7:14
burglary,bus stand ,06.11.2020,F,Sinhala,26,13:09
drugs,walespark,07.11.2020,M,sinhala,37,4:19
burglary,aruppala,10.11.2020,M,Sinhala,41,0:58
burglary,kotugodalla street,10.11.2020,M,sinhala,29,5:11
drugs,kandy hospital,10.11.2020,M,Sinhala,48,20:51
burglary,dalada street,14.11.2020,M,Sinhala,57,15:47
drugs,colombo street ,21.11.2020,M,Sinhala,26,4:58
theft,katugasthota road,26.11.2020,M,Sinhala,35,20:26
drugs,Lady golden road,27.11.2020,M,Sinhala,39,0:59
robbery,dharmapala road lewella,27.11.2020,M,Sinhala,21,13:57
burglary,aniwatte,28.11.2020,M,Sinhala,38,12:22
robbery,mahaiyawa cemetary,30.11.2020,M,sinhala,38,11:13
burglary,bogambara bus stand ,04.12.2020,F,sinhala,27,20:16
drugs,goerge.E. silva lane,08.12.2020,M,sinhala,30,1:21
robbery,lewella,08.12.2020,M,sinhala,56,9:14
theft,joy boat,09.12.2020,M,Sinhala,34,17:45
theft,thannekumbura,09.12.2020,F,Sinhala,60,23:59
vehicle theft,dalada maligawa,12.12.2020,M,Sinhala,55,10:10
robbery,lewella bangalaawatte,18.12.2020,M,muslim,50,6:36
stabbing,dodamwela bridge,20.12.2020,M,sinhala,18,4:34
robbery,lewella bangalaawatte,20.12.2020,M,muslim,50,10:09
stabbing,dalada maligawa,24.12.2020,F,Sinhala,58,20:26
stabbing,hanthane,25.12.2020,M,Sinhala,43,17:30
vehicle theft,bowalawatte,27.12.2020,M,sinhala,17,7:52
theft,peradeniya road,28.12.2020,F,Sinhala,39,3:23
burglary,gurudeniya,31.12.2020,F,sinhala,37,2:45
vehicle theft,bowalawatte,31.12.2020,M,sinhala,17,6:36
stabbing,peradeniya,31.12.2020,M,sinhala,45,9:13
theft,Lady golden road,31.12.2020,M,Sinhala,50,13:32
burglary,thannekumbura,31.12.2020,M,sinhala,28,14:52
robbery,Municipal indoor sports complex,31.12.2020,F,Sinhala,43,18:58
stabbing,kotugodalla road,31.12.2020,M,Sinhala,35,22:03
burglary,mulgampola,04.01.2021,F,Muslim,54,18:51
stabbing,highschool,11.01.2021,M,Muslim,57,4:25
theft,sky gate hotel,14.01.2021,M,sinhala,44,5:00
burglary,dalada maligawa,14.01.2021,M,Sinhala,26,6:22
drugs,ampitiya,14.01.2021,M,Sinhala,54,17:47
robbery,mahamaya primary,17.01.2021,M,Sinhala,36,9:47
robbery,KCC,17.01.2021,M,Sinhala,51,13:19
theft,sky gate hotel,19.01.2021,M,sinhala,44,14:05
stabbing,lake house hotel,19.01.2021,F,muslim,27,19:52
robbery,kingswood,23.01.2021,M,muslim,30,7:21
burglary,yatinuwara street,25.01.2021,M,Sinhala,73,16:38
burglary,in front of post office,26.01.2021,M,Sinhala,41,13:14
drugs,thannekumbura,28.01.2021,M,Sinhala,24,1:07
burglary,2nd rajasinghe lane,28.01.2021,M,tamil ,26,3:43
burglary,2nd rajasinghe lane,28.01.2021,F,Sinhala,34,9:52
theft,kotugodalla road,28.01.2021,M,muslim,45,15:47
robbery,sri wickramasinghe mawatha,01.02.2021,M,sinhala,25,3:32
theft,mulgampola,01.02.2021,M,Sinhala,53,6:32
theft,mulgampola,04.02.2021,M,Sinhala,53,5:11
drugs,hanathane kadurata malshalawa,04.02.2021,M,Muslim,26,23:56
robbery,Municipal indoor sports complex,10.02.2021,F,muslim,34,16:28
stabbing,in front of post office,11.02.2021,M,Sinhala,32,7:20
robbery,bowala,14.02.2021,M,muslim,40,3:38
theft,hanthane watte,14.02.2021,M,Muslim,19,13:32
theft,in front train station,19.02.2021,F,Sinhala,66,20:34
theft,bus stand,21.02.2021,M,Sinhala,40,22:11
robbery,katukale,23.02.2021,F,Sinhala,24,5:37
drugs,mada bowala angampitiya,25.02.2021,M,Sinhala,60,11:21
stabbing,bus stand,25.02.2021,M,Sinhala,43,13:47
burglary,bogambara,25.02.2021,M,sinhala,65,23:23
drugs,mada bowala angampitiya,27.02.2021,M,Sinhala,60,12:50
theft,gatambe junction,28.02.2021,M,Muslim,57,3:46
theft,watapuluwa,01.03.2021,M,Sinhala,58,16:57
burglary,bowalawatte,02.03.2021,M,Sinhala,60,9:20
stabbing,dalada maligawa,03.03.2021,M,Sinhala,45,15:15
burglary,dalada maligawa,04.03.2021,M,Sinhala,25,10:16
robbery,dutugamunu mawatha,04.03.2021,M,Sinhala,21,15:04
burglary,bus stand,05.03.2021,F,Sinhala,52,7:40
theft,gatambe,10.03.2021,M,Sinhala,74,6:39
stabbing,dutugamunu mawatha,14.03.2021,F,tamil ,35,21:48
burglary,peradeniya,15.03.2021,M,Sinhala,56,17:32
robbery,hospital street,19.03.2021,M,Sinhala,55,19:26
burglary,suduhumpola,22.03.2021,M,Sinhala,36,1:58
burglary,bowala,24.03.2021,M,Sinhala,48,23:23
theft,mada bowala angampitiya,30.03.2021,M,sinhala,29,22:35
vehicle theft,peradeniya road,31.03.2021,M,Sinhala,54,3:47
robbery,watapuluwa,31.03.2021,M,Sinhala,27,6:52
robbery,highschool,31.03.2021,M,Sinhala,66,22:37
burglary,mahaiyawa cemetary,02.04.2021,M,Sinhala,41,20:21
drugs,Municipal indoor sports complex,03.04.2021,M,Sinhala,49,0:20
burglary,udabowala,06.04.2021,M,Sinhala,45,15:44
burglary,sri sumangala mawatha,07.04.2021,M,muslim,42,19:31
burglary,sri wickramasinghe mawatha,10.04.2021,M,Sinhala,44,10:30
burglary,panideniya bus stand,13.04.2021,F,Sinhala,63,9:26
burglary,people's bank,13.04.2021,M,muslim,40,14:58
burglary,hanthane road,13.04.2021,M,Sinhala,37,18:50
burglary,deiyanwela,14.04.2021,M,Sinhala,41,9:58
burglary,goodshed bus stand,14.04.2021,M,sinhala,17,10:53
drugs,sirimawo bandaranayake lane,14.04.2021,M,Sinhala,38,17:37
drugs,rajapihilla lane,14.04.2021,M,tamil ,30,23:28
drugs,dalada maligawa,17.04.2021,F,sinhala,54,14:37
drugs,dalada maligawa,18.04.2021,F,sinhala,54,9:24
stabbing,yatinuwara lane,18.04.2021,M,Sinhala,22,15:12
burglary,hewaheta,20.04.2021,M,Sinhala,44,19:27
drugs,in front of post office,21.04.2021,M,Sinhala,42,11:18
drugs,KCC commercial bank,25.04.2021,F,Sinhala,52,14:07
drugs,peradeniya,25.04.2021,M,Sinhala,29,16:13
burglary,polgolla,27.04.2021,M,Muslim,52,5:53
theft,aniwatte,28.04.2021,F,Sinhala,40,0:27
burglary,polgolla,28.04.2021,M,Muslim,52,2:17
vehicle theft,mada bowala angampitiya,30.04.2021,M,Sinhala,42,0:59
vehicle theft,yatinuwara street,01.05.2021,M,Sinhala,39,22:42
drugs,hospital street,03.05.2021,F,muslim,43,7:20
drugs,nuwarawela ampitiya,03.05.2021,M,Sinhala,35,16:31
theft,aniwatte,04.05.2021,M,Sinhala,51,21:53
robbery,watapuluwa,06.05.2021,M,Sinhala,23,0:37
burglary,gatambe,08.05.2021,M,Sinhala,15,1:47
vehicle theft,sirimawo bandaranayake lane,08.05.2021,M,Sinhala,63,16:40
burglary,hanthane,12.05.2021,M,sinhala,60,8:53
stabbing,nuwarawela ampitiya,12.05.2021,M,Sinhala,32,16:51
robbery,ampitiya,14.05.2021,F,Sinhala,27,7:07
burglary,car park,16.05.2021,M,Sinhala,51,1:51
robbery,ampitiya,18.05.2021,F,Sinhala,27,3:40
theft,asgiriya   ,18.05.2021,M,sinhala,61,4:34
burglary,polgolla,20.05.2021,M,Muslim,44,17:52
robbery,hanthane,21.05.2021,M,Sinhala,46,7:50
theft,2nd rajasinghe lane,22.05.2021,M,tamil ,49,17:20
robbery,pattiyakale watte,23.05.2021,M,muslim,32,0:30
burglary,aruppala,24.05.2021,M,muslim,42,10:15
theft,rajapihilla lane,24.05.2021,M,Sinhala,23,19:52
theft,2nd rajasinghe lane,25.05.2021,M,tamil ,49,20:26
burglary,dharmapala road lewella,28.05.2021,M,Sinhala,69,20:48
burglary,gatambe bridge,28.05.2021,F,Sinhala,56,23:15
burglary,Municipal indoor sports complex,31.05.2021,M,Sinhala,39,0:59
burglary,dodamwela bridge,01.06.2021,F,Sinhala,40,8:42
drugs,lakeround,05.06.2021,M,Sinhala,30,14:17
theft,mahamaya primary,06.06.2021,M,Sinhala,41,14:10
robbery,yatinuwara street,07.06.2021,M,Sinhala,44,16:04
vehicle theft,thannekumbura,08.06.2021,M,Sinhala,34,13:38
burglary,kingswood,10.06.2021,M,tamil ,42,5:44
burglary,gatambe bridge,11.06.2021,F,Sinhala,56,6:56
drugs,Municipal indoor sports complex,14.06.2021,F,Sinhala,55,1:56
stabbing,new queens hotel,14.06.2021,M,Sinhala,45,14:43
burglary,uda peradeniya bowalawatte,16.06.2021,F,Sinhala,51,9:11
burglary,yatinuwara lane,17.06.2021,F,Sinhala,53,7:45
theft,car park,17.06.2021,F,Sinhala,57,12:48
stabbing,urawela junction,18.06.2021,F,sinhala,49,2:14
burglary,udabowala,18.06.2021,M,Sinhala,35,20:44
burglary,thalaathuoya road,19.06.2021,M,sinhala,30,5:17
burglary,peradeniya road,20.06.2021,M,Sinhala,35,9:55
burglary,yatinuwara lane,20.06.2021,F,Sinhala,53,10:46
theft,peradeniya KFC,21.06.2021,M,Sinhala,61,18:07
drugs,train station,24.06.2021,M,sinhala,34,3:13
burglary,Municipal indoor sports complex,25.06.2021,M,Sinhala,34,15:58
stabbing,peradeniya KFC,25.06.2021,M,muslim,45,16:43
robbery,pathanawatte heerassagala,28.06.2021,F,Sinhala,45,18:37
drugs,thilakawardhana,29.06.2021,M,Sinhala,50,9:07
robbery,ogastawatte,30.06.2021,M,Sinhala,25,7:37
theft,aniwatte,02.07.2021,M,Sinhala,52,14:51
theft,aniwatte,03.07.2021,M,Sinhala,52,1:00
burglary,buwelikada junction,04.07.2021,M,tamil ,51,7:09
burglary,ampitiya,05.07.2021,M,tamil ,47,19:59
burglary,hanthane,07.07.2021,M,Sinhala,47,14:03
burglary,dharmasena lane,07.07.2021,M,Sinhala,37,15:44
vehicle theft,hanathane kadurata malshalawa,09.07.2021,M,Sinhala,41,0:09
burglary,ampitiya,11.07.2021,M,tamil ,47,5:31
burglary,suduhumpola,16.07.2021,M,Sinhala,58,13:47
theft,sky gate hotel,16.07.2021,M,Sinhala,35,22:53
stabbing,walespark,18.07.2021,M,Sinhala,61,16:39
drugs,urawela junction,19.07.2021,M,Sinhala,56,6:55
stabbing,walespark,19.07.2021,M,Sinhala,61,22:57
burglary,hanthane,20.07.2021,M,Sinhala,68,1:20
theft,aniwatte,20.07.2021,F,sinhala,50,9:07
drugs,new queens hotel,20.07.2021,M,Sinhala,77,13:17
theft,post office,25.07.2021,F,Sinhala,39,13:02
drugs,walespark,26.07.2021,M,Sinhala,65,15:05
theft,maligawa,26.07.2021,F,Sinhala,48,15:39
theft,post office,28.07.2021,F,Sinhala,39,18:00
drugs,udabowala,28.07.2021,F,Sinhala,22,23:33
theft,thannekumbura,30.07.2021,F,Sinhala,23,21:52
drugs,bogambara prison,30.07.2021,M,Sinhala,42,22:43
theft,maligawa,01.08.2021,F,Sinhala,48,6:18
burglary,meekanuwa watarauma ,01.08.2021,M,sinhala,78,6:30
burglary,Apiit campus,02.08.2021,M,sinhala,65,4:28
vehicle theft,yatinuwara street,02.08.2021,F,muslim,15,5:51
burglary,heerassagala,03.08.2021,M,Sinhala,49,14:07
robbery,wewathanne road,04.08.2021,M,Sinhala,34,5:56
robbery,mahaiyawa,09.08.2021,M,tamil ,40,11:42
robbery,watapuluwa,11.08.2021,M,Sinhala,32,6:09
burglary,Municipal indoor sports complex,16.08.2021,F,Sinhala,61,0:52
burglary,Municipal indoor sports complex,17.08.2021,F,Sinhala,61,21:23
drugs,aruppala,18.08.2021,F,Sinhala,57,3:04
theft,peradeniya road,20.08.2021,M,Sinhala,33,20:09
robbery,boowelikada,22.08.2021,M,Sinhala,54,11:57
robbery,yatinuwara street,22.08.2021,M,Sinhala,41,20:16
drugs,suduhumpola,24.08.2021,F,Sinhala,66,21:30
drugs,hanthane,27.08.2021,F,Sinhala,53,1:54
vehicle theft,goodshed bus stand,27.08.2021,F,Sinhala,59,16:41
robbery,wattegama,29.08.2021,M,Sinhala,65,18:52
stabbing,rajapihilla road,02.09.2021,foreign couple,sinhala,49,0:17
theft,katugasthota,03.09.2021,M,Sinhala,38,3:24
theft,william gopallawa lane,03.09.2021,M,sinhala,41,16:38
robbery,wattegama,03.09.2021,M,Sinhala,65,21:17
drugs,mulgampola,04.09.2021,M,tamil ,46,21:54
theft,watapuluwa,04.09.2021,M,Sinhala,53,22:32
drugs,dharmasena lane,06.09.2021,M,Sinhala,42,9:28
stabbing,malwatte,06.09.2021,M,muslim,30,21:30
stabbing,rajapihilla road,08.09.2021,foreign couple,sinhala,49,0:29
theft,william gopallawa lane,08.09.2021,M,sinhala,41,6:35
stabbing,sri wickramasinghe mawatha,09.09.2021,M,Sinhala,28,22:45
drugs,mulgampola,10.09.2021,M,tamil ,46,14:23
burglary,asgiriya   ,11.09.2021,F,Sinhala,48,22:38
burglary,colombo street ,12.09.2021,F,Sinhala,50,23:20
stabbing,Municipal indoor sports complex,14.09.2021,F,Sinhala,24,11:27
burglary,kandy hospital,15.09.2021,M,Sinhala,76,23:13
burglary,pitakanda kanaththa,16.09.2021,M,Sinhala,55,7:17
stabbing,bogambara prison,17.09.2021,M,Sinhala,34,22:52
burglary,Municipal indoor sports complex,18.09.2021,M,Sinhala,53,12:39
theft,watapuluwa,19.09.2021,M,Sinhala,53,4:23
theft,kingswood,19.09.2021,M,Sinhala,57,14:33
burglary,pitakanda kanaththa,22.09.2021,M,Sinhala,55,6:08
theft,amaya hotel,23.09.2021,M,sinhala,44,6:18
robbery,lake house hotel,24.09.2021,F,Sinhala,40,19:19
robbery,lake house hotel,25.09.2021,F,Sinhala,40,13:52
burglary,ampitiya,27.09.2021,F,sinhala,40,2:17
burglary,2nd rajasinghe lane,27.09.2021,M,Muslim,46,13:22
burglary,ampitiya,29.09.2021,F,sinhala,40,19:03
burglary,udabowala,29.09.2021,M,Sinhala,25,19:07
drugs,asgiriya stadium,30.09.2021,M,Muslim,60,9:44
vehicle theft,sahas uyana,30.09.2021,M,sinhala,37,14:53
drugs,bus stand,01.10.2021,F,Sinhala,23,5:27
burglary,Sri Dalada Maligawa,03.10.2021,M,Sinhala,39,18:03
burglary,aruppala,05.10.2021,M,Muslim,27,17:47
theft,goodshed bus stand,05.10.2021,F,Sinhala,59,23:42
robbery,hanthane,07.10.2021,M,Sinhala,52,0:18
burglary,ampitiya,07.10.2021,M,Sinhala,33,11:29
drugs,asgiriya stadium,08.10.2021,M,Muslim,60,6:30
robbery,hanthane,09.10.2021,M,Sinhala,52,11:58
burglary,lakeround,11.10.2021,M,Sinhala,32,15:16
stabbing,rajapihilla road,11.10.2021,M,sinhala,33,17:19
drugs,sangamiththa college,11.10.2021,M,sinhala,46,20:24
vehicle theft,dalada maligawa,14.10.2021,M,Sinhala,45,2:01
theft,wagolla lewella,14.10.2021,M,Muslim,33,3:28
stabbing,post office,16.10.2021,F,Sinhala,57,15:33
theft,rajapihilla junction,17.10.2021,M,sinhala,47,19:37
burglary,suduhumpola,18.10.2021,M,Sinhala,22,12:31
burglary,ampitiya,21.10.2021,M,sinhala,42,18:03
robbery,golden crown,25.10.2021,F,Sinhala,55,5:44
robbery,golden crown,26.10.2021,F,Sinhala,55,6:43
drugs,kotugodalla road,27.10.2021,F,Sinhala,48,5:50
theft,heerassagala junction,28.10.2021,M,Sinhala,23,10:58
burglary,goerge.E.Silva lane,28.10.2021,M,Sinhala,36,15:54
vehicle theft,gatambe junction,30.10.2021,M,Sinhala,35,11:30
stabbing,meekanuwa watarauma ,31.10.2021,F,sinhala,28,6:51
burglary,bus stand ,01.11.2021,F,Sinhala,26,15:08
robbery,car park,03.11.2021,M,Sinhala,48,9:43
robbery,bogambara bus stand,03.11.2021,M,Sinhala,37,16:29
burglary,Municipal indoor sports complex,05.11.2021,M,Sinhala,54,13:31
burglary,rajapihilla lane,07.11.2021,F,Sinhala,48,2:05
robbery,bogambara bus stand,07.11.2021,M,Sinhala,37,9:28
stabbing,mahaiyawa,08.11.2021,F,muslim,39,11:40
robbery,new queens hotel,10.11.2021,M,muslim,46,1:12
drugs,sangamiththa college,11.11.2021,F,Sinhala,33,8:17
robbery,walespark,11.11.2021,M,Sinhala,44,12:53
burglary,dalada street,14.11.2021,M,Sinhala,57,10:47
burglary,thannekumbura,18.11.2021,M,Sinhala,47,1:11
drugs,yatinuwara street,20.11.2021,M,tamil ,17,3:53
stabbing,aniwatte,21.11.2021,M,Sinhala,38,7:13
drugs,panideniya bus stand,21.11.2021,F,Sinhala,36,16:14
drugs,kandy hospital,22.11.2021,M,Sinhala,21,4:56
stabbing,joy boat,22.11.2021,M,Sinhala,31,22:03
burglary,lewella,24.11.2021,M,Sinhala,60,10:04
theft,katugasthota road,27.11.2021,M,Sinhala,35,10:49
